Date,Latitude,Longitude,Sea_Surface_Temperature,HotSpots,Degree_Heating_Weeks,Bleaching_Alert_Area
03/12/2013,20.575,-157.700,24.1561,0.0000,0.0000,0
03/13/2013,20.575,-157.700,23.8270,0.0000,0.0000,0
03/14/2013,20.575,-157.700,24.2756,0.0000,0.0000,0
03/15/2013,20.575,-157.700,24.0892,0.0000,0.0000,0
03/16/2013,20.575,-157.700,24.2216,0.0000,0.0000,0
03/17/2013,20.575,-157.700,24.0805,0.0000,0.0000,0
03/18/2013,20.575,-157.700,24.0619,0.0000,0.0000,0
03/19/2013,20.575,-157.700,23.8976,0.0000,0.0000,0
03/20/2013,20.575,-157.700,24.4105,0.0000,0.0000,0
03/21/2013,20.575,-157.700,24.1047,0.0000,0.0000,0
03/22/2013,20.575,-157.700,24.3701,0.0000,0.0000,0
03/23/2013,20.575,-157.700,24.2929,0.0000,0.0000,0
03/24/2013,20.575,-157.700,24.6362,0.0000,0.0000,0
03/25/2013,20.575,-157.700,24.0006,0.0000,0.0000,0
03/26/2013,20.575,-157.700,24.2791,0.0000,0.0000,0
03/27/2013,20.575,-157.700,24.3665,0.0000,0.0000,0
03/28/2013,20.575,-157.700,24.6558,0.0000,0.0000,0
03/29/2013,20.575,-157.700,24.0007,0.0000,0.0000,0
03/30/2013,20.575,-157.700,24.1258,0.0000,0.0000,0
03/31/2013,20.575,-157.700,24.3095,0.0000,0.0000,0
04/01/2013,20.575,-157.700,23.9627,0.0000,0.0000,0
04/02/2013,20.575,-157.700,23.9244,0.0000,0.0000,0
04/03/2013,20.575,-157.700,24.2705,0.0000,0.0000,0
04/04/2013,20.575,-157.700,24.0236,0.0000,0.0000,0
04/05/2013,20.575,-157.700,24.3268,0.0000,0.0000,0
04/06/2013,20.575,-157.700,24.4199,0.0000,0.0000,0
04/07/2013,20.575,-157.700,24.2617,0.0000,0.0000,0
04/08/2013,20.575,-157.700,24.5564,0.0000,0.0000,0
04/09/2013,20.575,-157.700,24.3393,0.0000,0.0000,0
04/10/2013,20.575,-157.700,24.1219,0.0000,0.0000,0
04/11/2013,20.575,-157.700,24.3680,0.0000,0.0000,0
04/12/2013,20.575,-157.700,24.7976,0.0000,0.0000,0
04/13/2013,20.575,-157.700,24.5303,0.0000,0.0000,0
04/14/2013,20.575,-157.700,24.4770,0.0000,0.0000,0
04/15/2013,20.575,-157.700,24.5022,0.0000,0.0000,0
04/16/2013,20.575,-157.700,24.9929,0.0000,0.0000,0
04/17/2013,20.575,-157.700,24.8477,0.0000,0.0000,0
04/18/2013,20.575,-157.700,24.7183,0.0000,0.0000,0
04/19/2013,20.575,-157.700,25.2241,0.0000,0.0000,0
04/20/2013,20.575,-157.700,24.7119,0.0000,0.0000,0
04/21/2013,20.575,-157.700,24.6799,0.0000,0.0000,0
04/22/2013,20.575,-157.700,24.9111,0.0000,0.0000,0
04/23/2013,20.575,-157.700,24.9573,0.0000,0.0000,0
04/24/2013,20.575,-157.700,25.5107,0.0000,0.0000,0
04/25/2013,20.575,-157.700,25.3046,0.0000,0.0000,0
04/26/2013,20.575,-157.700,25.1536,0.0000,0.0000,0
04/27/2013,20.575,-157.700,25.2550,0.0000,0.0000,0
04/28/2013,20.575,-157.700,25.4370,0.0000,0.0000,0
04/29/2013,20.575,-157.700,25.3016,0.0000,0.0000,0
04/30/2013,20.575,-157.700,25.5297,0.0000,0.0000,0
05/01/2013,20.575,-157.700,25.6091,0.0000,0.0000,0
05/02/2013,20.575,-157.700,25.2857,0.0000,0.0000,0
05/03/2013,20.575,-157.700,25.1895,0.0000,0.0000,0
05/04/2013,20.575,-157.700,25.0623,0.0000,0.0000,0
05/05/2013,20.575,-157.700,25.1036,0.0000,0.0000,0
05/06/2013,20.575,-157.700,25.3954,0.0000,0.0000,0
05/07/2013,20.575,-157.700,25.2741,0.0000,0.0000,0
05/08/2013,20.575,-157.700,26.0358,0.0000,0.0000,0
05/09/2013,20.575,-157.700,25.9226,0.0000,0.0000,0
05/10/2013,20.575,-157.700,26.2447,0.0000,0.0000,0
05/11/2013,20.575,-157.700,26.1261,0.0000,0.0000,0
05/12/2013,20.575,-157.700,26.2528,0.0000,0.0000,0
05/13/2013,20.575,-157.700,26.4580,0.0000,0.0000,0
05/14/2013,20.575,-157.700,26.2414,0.0000,0.0000,0
05/15/2013,20.575,-157.700,26.2279,0.0000,0.0000,0
05/16/2013,20.575,-157.700,26.1642,0.0000,0.0000,0
05/17/2013,20.575,-157.700,25.8061,0.0000,0.0000,0
05/18/2013,20.575,-157.700,25.9802,0.0000,0.0000,0
05/19/2013,20.575,-157.700,25.6878,0.0000,0.0000,0
05/20/2013,20.575,-157.700,25.5630,0.0000,0.0000,0
05/21/2013,20.575,-157.700,26.2739,0.0000,0.0000,0
05/22/2013,20.575,-157.700,26.1526,0.0000,0.0000,0
05/23/2013,20.575,-157.700,26.2111,0.0000,0.0000,0
05/24/2013,20.575,-157.700,26.7717,0.0000,0.0000,0
05/25/2013,20.575,-157.700,26.6027,0.0000,0.0000,0
05/26/2013,20.575,-157.700,26.0948,0.0000,0.0000,0
05/27/2013,20.575,-157.700,26.0786,0.0000,0.0000,0
05/28/2013,20.575,-157.700,25.8173,0.0000,0.0000,0
05/29/2013,20.575,-157.700,25.9087,0.0000,0.0000,0
05/30/2013,20.575,-157.700,26.5219,0.0000,0.0000,0
05/31/2013,20.575,-157.700,26.5638,0.0000,0.0000,0
06/01/2013,20.575,-157.700,26.4317,0.0000,0.0000,0
06/02/2013,20.575,-157.700,26.4906,0.0000,0.0000,0
06/03/2013,20.575,-157.700,25.9172,0.0000,0.0000,0
06/04/2013,20.575,-157.700,25.8556,0.0000,0.0000,0
06/05/2013,20.575,-157.700,26.1389,0.0000,0.0000,0
06/06/2013,20.575,-157.700,26.0811,0.0000,0.0000,0
06/07/2013,20.575,-157.700,25.9335,0.0000,0.0000,0
06/08/2013,20.575,-157.700,25.9306,0.0000,0.0000,0
06/09/2013,20.575,-157.700,25.4179,0.0000,0.0000,0
06/10/2013,20.575,-157.700,26.1213,0.0000,0.0000,0
06/11/2013,20.575,-157.700,25.5662,0.0000,0.0000,0
06/12/2013,20.575,-157.700,25.6795,0.0000,0.0000,0
06/13/2013,20.575,-157.700,26.3398,0.0000,0.0000,0
06/14/2013,20.575,-157.700,25.9981,0.0000,0.0000,0
06/15/2013,20.575,-157.700,26.0733,0.0000,0.0000,0
06/16/2013,20.575,-157.700,26.0883,0.0000,0.0000,0
06/17/2013,20.575,-157.700,26.1815,0.0000,0.0000,0
06/18/2013,20.575,-157.700,26.0309,0.0000,0.0000,0
06/19/2013,20.575,-157.700,26.2175,0.0000,0.0000,0
06/20/2013,20.575,-157.700,26.2565,0.0000,0.0000,0
06/21/2013,20.575,-157.700,26.2920,0.0000,0.0000,0
06/22/2013,20.575,-157.700,26.1478,0.0000,0.0000,0
06/23/2013,20.575,-157.700,25.8620,0.0000,0.0000,0
06/24/2013,20.575,-157.700,26.3016,0.0000,0.0000,0
06/25/2013,20.575,-157.700,26.3647,0.0000,0.0000,0
06/26/2013,20.575,-157.700,25.8754,0.0000,0.0000,0
06/27/2013,20.575,-157.700,26.3085,0.0000,0.0000,0
06/28/2013,20.575,-157.700,26.3270,0.0000,0.0000,0
06/29/2013,20.575,-157.700,25.8341,0.0000,0.0000,0
06/30/2013,20.575,-157.700,26.0828,0.0000,0.0000,0
07/01/2013,20.575,-157.700,26.4413,0.0000,0.0000,0
07/02/2013,20.575,-157.700,26.3541,0.0000,0.0000,0
07/03/2013,20.575,-157.700,25.5081,0.0000,0.0000,0
07/04/2013,20.575,-157.700,26.0421,0.0000,0.0000,0
07/05/2013,20.575,-157.700,26.3664,0.0000,0.0000,0
07/06/2013,20.575,-157.700,26.5739,0.0000,0.0000,0
07/07/2013,20.575,-157.700,26.6458,0.0000,0.0000,0
07/08/2013,20.575,-157.700,26.2720,0.0000,0.0000,0
07/09/2013,20.575,-157.700,26.7528,0.0000,0.0000,0
07/10/2013,20.575,-157.700,26.6980,0.0000,0.0000,0
07/11/2013,20.575,-157.700,26.5004,0.0000,0.0000,0
07/12/2013,20.575,-157.700,26.6440,0.0000,0.0000,0
07/13/2013,20.575,-157.700,26.2158,0.0000,0.0000,0
07/14/2013,20.575,-157.700,26.4739,0.0000,0.0000,0
07/15/2013,20.575,-157.700,26.6878,0.0000,0.0000,0
07/16/2013,20.575,-157.700,26.4171,0.0000,0.0000,0
07/17/2013,20.575,-157.700,26.0946,0.0000,0.0000,0
07/18/2013,20.575,-157.700,26.3747,0.0000,0.0000,0
07/19/2013,20.575,-157.700,26.3709,0.0000,0.0000,0
07/20/2013,20.575,-157.700,26.4258,0.0000,0.0000,0
07/21/2013,20.575,-157.700,26.5951,0.0000,0.0000,0
07/22/2013,20.575,-157.700,26.0952,0.0000,0.0000,0
07/23/2013,20.575,-157.700,26.6362,0.0000,0.0000,0
07/24/2013,20.575,-157.700,26.8515,0.0000,0.0000,0
07/25/2013,20.575,-157.700,26.7527,0.0000,0.0000,0
07/26/2013,20.575,-157.700,26.9015,0.0000,0.0000,0
07/27/2013,20.575,-157.700,26.8747,0.0000,0.0000,0
07/28/2013,20.575,-157.700,27.2997,0.1543,0.0000,1
07/29/2013,20.575,-157.700,27.3306,0.1558,0.0000,1
07/30/2013,20.575,-157.700,27.1415,0.0000,0.0000,1
07/31/2013,20.575,-157.700,27.2024,0.0000,0.0000,1
08/01/2013,20.575,-157.700,27.4836,0.3531,0.0000,1
08/02/2013,20.575,-157.700,28.1112,0.7884,0.0000,1
08/03/2013,20.575,-157.700,27.9312,0.7402,0.0000,1
08/04/2013,20.575,-157.700,27.7777,0.4142,0.0000,1
08/05/2013,20.575,-157.700,27.6211,0.4323,0.0000,1
08/06/2013,20.575,-157.700,27.4903,0.2816,0.0000,1
08/07/2013,20.575,-157.700,27.5229,0.4411,0.0000,1
08/08/2013,20.575,-157.700,27.5843,0.3912,0.0000,1
08/09/2013,20.575,-157.700,27.6422,0.4230,0.0000,1
08/10/2013,20.575,-157.700,27.6251,0.4402,0.0000,1
08/11/2013,20.575,-157.700,27.4223,0.2929,0.0000,1
08/12/2013,20.575,-157.700,27.5485,0.4226,0.0000,1
08/13/2013,20.575,-157.700,27.7128,0.5157,0.0000,1
08/14/2013,20.575,-157.700,27.6058,0.3063,0.0000,1
08/15/2013,20.575,-157.700,27.6809,0.4921,0.0000,1
08/16/2013,20.575,-157.700,27.3724,0.1228,0.0000,1
08/17/2013,20.575,-157.700,27.6888,0.3487,0.0000,1
08/18/2013,20.575,-157.700,27.3831,0.0513,0.0000,1
08/19/2013,20.575,-157.700,27.0327,0.0000,0.0000,1
08/20/2013,20.575,-157.700,27.1783,0.0000,0.0000,1
08/21/2013,20.575,-157.700,26.9834,0.0000,0.0000,1
08/22/2013,20.575,-157.700,27.7488,0.3945,0.0000,1
08/23/2013,20.575,-157.700,27.6036,0.3534,0.0000,1
08/24/2013,20.575,-157.700,27.5351,0.2840,0.0000,1
08/25/2013,20.575,-157.700,27.4801,0.2713,0.0000,1
08/26/2013,20.575,-157.700,27.3239,0.1714,0.0000,1
08/27/2013,20.575,-157.700,27.2160,0.1268,0.0000,1
08/28/2013,20.575,-157.700,27.3273,0.1329,0.0000,1
08/29/2013,20.575,-157.700,26.8967,0.0357,0.0000,1
08/30/2013,20.575,-157.700,27.3173,0.2302,0.0000,1
08/31/2013,20.575,-157.700,27.4619,0.3739,0.0000,1
09/01/2013,20.575,-157.700,27.5134,0.3150,0.0000,1
09/02/2013,20.575,-157.700,27.5099,0.3753,0.0000,1
09/03/2013,20.575,-157.700,27.5942,0.2840,0.0000,1
09/04/2013,20.575,-157.700,27.0493,0.3228,0.0000,1
09/05/2013,20.575,-157.700,27.1181,0.3218,0.0000,1
09/06/2013,20.575,-157.700,27.1870,0.4151,0.0000,1
09/07/2013,20.575,-157.700,27.5048,0.3573,0.0000,1
09/08/2013,20.575,-157.700,27.4894,0.4718,0.0000,1
09/09/2013,20.575,-157.700,27.6093,0.4060,0.0000,1
09/10/2013,20.575,-157.700,27.6452,0.4890,0.0000,1
09/11/2013,20.575,-157.700,27.7477,0.5184,0.0000,1
09/12/2013,20.575,-157.700,27.5904,0.4536,0.0000,1
09/13/2013,20.575,-157.700,27.3973,0.1908,0.0000,1
09/14/2013,20.575,-157.700,27.3396,0.2123,0.0000,1
09/15/2013,20.575,-157.700,27.5809,0.2087,0.0000,1
09/16/2013,20.575,-157.700,27.0895,0.1572,0.0000,1
09/17/2013,20.575,-157.700,26.8490,0.1973,0.0000,1
09/18/2013,20.575,-157.700,26.9730,0.1765,0.0000,1
09/19/2013,20.575,-157.700,26.9966,0.2220,0.0000,1
09/20/2013,20.575,-157.700,27.4459,0.2693,0.0000,1
09/21/2013,20.575,-157.700,27.0015,0.3042,0.0000,1
09/22/2013,20.575,-157.700,26.8782,0.1818,0.0000,1
09/23/2013,20.575,-157.700,27.3524,0.2265,0.0000,1
09/24/2013,20.575,-157.700,26.8946,0.0743,0.0000,1
09/25/2013,20.575,-157.700,27.1985,0.1036,0.0000,1
09/26/2013,20.575,-157.700,26.8404,0.0917,0.0000,1
09/27/2013,20.575,-157.700,26.8232,0.1207,0.0000,1
09/28/2013,20.575,-157.700,27.3267,0.2085,0.0000,1
09/29/2013,20.575,-157.700,27.2187,0.1123,0.0000,1
09/30/2013,20.575,-157.700,27.2658,0.1082,0.0000,1
10/01/2013,20.575,-157.700,27.1988,0.0682,0.0000,1
10/02/2013,20.575,-157.700,26.8626,0.1550,0.0000,1
10/03/2013,20.575,-157.700,26.8604,0.1160,0.0000,1
10/04/2013,20.575,-157.700,26.8541,0.1577,0.0000,1
10/05/2013,20.575,-157.700,26.7126,0.0681,0.0000,1
10/06/2013,20.575,-157.700,26.8826,0.0623,0.0000,1
10/07/2013,20.575,-157.700,27.2254,0.0502,0.0000,1
10/08/2013,20.575,-157.700,26.6881,0.0911,0.0000,1
10/09/2013,20.575,-157.700,27.0406,0.0000,0.0000,1
10/10/2013,20.575,-157.700,27.1250,0.0000,0.0000,1
10/11/2013,20.575,-157.700,26.9709,0.0000,0.0000,1
10/12/2013,20.575,-157.700,26.8802,0.0000,0.0000,1
10/13/2013,20.575,-157.700,26.9717,0.0000,0.0000,1
10/14/2013,20.575,-157.700,27.1306,0.0000,0.0000,1
10/15/2013,20.575,-157.700,26.6151,0.0000,0.0000,0
10/16/2013,20.575,-157.700,26.5099,0.0000,0.0000,0
10/17/2013,20.575,-157.700,27.9909,0.8688,0.0000,1
10/18/2013,20.575,-157.700,27.8140,0.6808,0.0000,1
10/19/2013,20.575,-157.700,27.8776,0.6456,0.0000,1
10/20/2013,20.575,-157.700,27.5158,0.2808,0.0000,1
10/21/2013,20.575,-157.700,27.3886,0.2261,0.0000,1
10/22/2013,20.575,-157.700,26.9910,0.0013,0.0000,1
10/23/2013,20.575,-157.700,27.3740,0.0611,0.0000,1
10/24/2013,20.575,-157.700,27.1833,0.0000,0.0000,1
10/25/2013,20.575,-157.700,27.3260,0.1360,0.0000,1
10/26/2013,20.575,-157.700,27.4297,0.2499,0.0000,1
10/27/2013,20.575,-157.700,27.6662,0.5315,0.0000,1
10/28/2013,20.575,-157.700,27.6995,0.5762,0.0000,1
10/29/2013,20.575,-157.700,27.8165,0.6399,0.0000,1
10/30/2013,20.575,-157.700,27.8721,0.6666,0.0000,1
10/31/2013,20.575,-157.700,27.9445,0.7925,0.0000,1
11/01/2013,20.575,-157.700,27.9980,0.8131,0.0000,1
11/02/2013,20.575,-157.700,27.6520,0.4881,0.0000,1
11/03/2013,20.575,-157.700,27.3942,0.2387,0.0000,1
11/04/2013,20.575,-157.700,27.1463,0.0000,0.0000,1
11/05/2013,20.575,-157.700,26.9219,0.0000,0.0000,1
11/06/2013,20.575,-157.700,27.0778,0.0000,0.0000,1
11/07/2013,20.575,-157.700,27.0927,0.0000,0.0000,1
11/08/2013,20.575,-157.700,26.5232,0.0000,0.0000,1
11/09/2013,20.575,-157.700,27.0678,0.0048,0.0000,1
11/10/2013,20.575,-157.700,27.1477,0.0000,0.0000,1
11/11/2013,20.575,-157.700,26.9677,0.0000,0.0000,1
11/12/2013,20.575,-157.700,26.0950,0.0000,0.0000,1
11/13/2013,20.575,-157.700,26.6548,0.0000,0.0000,1
11/14/2013,20.575,-157.700,26.1151,0.0000,0.0000,1
11/15/2013,20.575,-157.700,26.2041,0.0000,0.0000,1
11/16/2013,20.575,-157.700,26.5279,0.0000,0.0000,0
11/17/2013,20.575,-157.700,26.2076,0.0000,0.0000,0
11/18/2013,20.575,-157.700,26.7978,0.0000,0.0000,0
11/19/2013,20.575,-157.700,26.9126,0.0000,0.0000,0
11/20/2013,20.575,-157.700,26.1461,0.0000,0.0000,0
11/21/2013,20.575,-157.700,26.1832,0.0000,0.0000,0
11/22/2013,20.575,-157.700,26.2293,0.0000,0.0000,0
11/23/2013,20.575,-157.700,26.5807,0.0000,0.0000,0
11/24/2013,20.575,-157.700,26.0543,0.0000,0.0000,0
11/25/2013,20.575,-157.700,26.1716,0.0000,0.0000,0
11/26/2013,20.575,-157.700,26.0867,0.0000,0.0000,0
11/27/2013,20.575,-157.700,26.0052,0.0000,0.0000,0
11/28/2013,20.575,-157.700,26.0005,0.0000,0.0000,0
11/29/2013,20.575,-157.700,25.9669,0.0000,0.0000,0
11/30/2013,20.575,-157.700,25.9241,0.0000,0.0000,0
12/01/2013,20.575,-157.700,26.0905,0.0000,0.0000,0
12/02/2013,20.575,-157.700,25.8858,0.0000,0.0000,0
12/03/2013,20.575,-157.700,25.9377,0.0000,0.0000,0
12/04/2013,20.575,-157.700,26.1547,0.0000,0.0000,0
12/05/2013,20.575,-157.700,25.7650,0.0000,0.0000,0
12/06/2013,20.575,-157.700,26.2277,0.0000,0.0000,0
12/07/2013,20.575,-157.700,25.6931,0.0000,0.0000,0
12/08/2013,20.575,-157.700,26.4120,0.0000,0.0000,0
12/09/2013,20.575,-157.700,26.3045,0.0000,0.0000,0
12/10/2013,20.575,-157.700,26.3310,0.0000,0.0000,0
12/11/2013,20.575,-157.700,25.9162,0.0000,0.0000,0
12/12/2013,20.575,-157.700,26.4365,0.0000,0.0000,0
12/13/2013,20.575,-157.700,25.9548,0.0000,0.0000,0
12/14/2013,20.575,-157.700,26.1965,0.0000,0.0000,0
12/15/2013,20.575,-157.700,26.1086,0.0000,0.0000,0
12/16/2013,20.575,-157.700,25.6824,0.0000,0.0000,0
12/17/2013,20.575,-157.700,25.6143,0.0000,0.0000,0
12/18/2013,20.575,-157.700,26.3163,0.0000,0.0000,0
12/19/2013,20.575,-157.700,25.7648,0.0000,0.0000,0
12/20/2013,20.575,-157.700,26.2080,0.0000,0.0000,0
12/21/2013,20.575,-157.700,26.1490,0.0000,0.0000,0
12/22/2013,20.575,-157.700,25.7725,0.0000,0.0000,0
12/23/2013,20.575,-157.700,25.8293,0.0000,0.0000,0
12/24/2013,20.575,-157.700,25.8403,0.0000,0.0000,0
12/25/2013,20.575,-157.700,25.5719,0.0000,0.0000,0
12/26/2013,20.575,-157.700,25.9279,0.0000,0.0000,0
12/27/2013,20.575,-157.700,25.4795,0.0000,0.0000,0
12/28/2013,20.575,-157.700,25.2082,0.0000,0.0000,0
12/29/2013,20.575,-157.700,25.5877,0.0000,0.0000,0
12/30/2013,20.575,-157.700,25.2721,0.0000,0.0000,0
12/31/2013,20.575,-157.700,25.1970,0.0000,0.0000,0
01/01/2014,20.575,-157.700,25.4515,0.0000,0.0000,0
01/02/2014,20.575,-157.700,25.7385,0.0000,0.0000,0
01/03/2014,20.575,-157.700,25.3118,0.0000,0.0000,0
01/04/2014,20.575,-157.700,25.2619,0.0000,0.0000,0
01/05/2014,20.575,-157.700,25.3076,0.0000,0.0000,0
01/06/2014,20.575,-157.700,25.6087,0.0000,0.0000,0
01/07/2014,20.575,-157.700,25.7121,0.0000,0.0000,0
01/08/2014,20.575,-157.700,25.1520,0.0000,0.0000,0
01/09/2014,20.575,-157.700,25.4148,0.0000,0.0000,0
01/10/2014,20.575,-157.700,25.0977,0.0000,0.0000,0
01/11/2014,20.575,-157.700,25.3233,0.0000,0.0000,0
01/12/2014,20.575,-157.700,24.8665,0.0000,0.0000,0
01/13/2014,20.575,-157.700,25.3365,0.0000,0.0000,0
01/14/2014,20.575,-157.700,24.8469,0.0000,0.0000,0
01/15/2014,20.575,-157.700,25.2939,0.0000,0.0000,0
01/16/2014,20.575,-157.700,25.2233,0.0000,0.0000,0
01/17/2014,20.575,-157.700,25.0548,0.0000,0.0000,0
01/18/2014,20.575,-157.700,25.2887,0.0000,0.0000,0
01/19/2014,20.575,-157.700,25.6634,0.0000,0.0000,0
01/20/2014,20.575,-157.700,25.4433,0.0000,0.0000,0
01/21/2014,20.575,-157.700,25.5672,0.0000,0.0000,0
01/22/2014,20.575,-157.700,25.4716,0.0000,0.0000,0
01/23/2014,20.575,-157.700,25.1963,0.0000,0.0000,0
01/24/2014,20.575,-157.700,24.6539,0.0000,0.0000,0
01/25/2014,20.575,-157.700,24.6486,0.0000,0.0000,0
01/26/2014,20.575,-157.700,24.8022,0.0000,0.0000,0
01/27/2014,20.575,-157.700,24.8083,0.0000,0.0000,0
01/28/2014,20.575,-157.700,25.3247,0.0000,0.0000,0
01/29/2014,20.575,-157.700,24.8116,0.0000,0.0000,0
01/30/2014,20.575,-157.700,24.7322,0.0000,0.0000,0
01/31/2014,20.575,-157.700,25.1625,0.0000,0.0000,0
02/01/2014,20.575,-157.700,24.8172,0.0000,0.0000,0
02/02/2014,20.575,-157.700,24.9186,0.0000,0.0000,0
02/03/2014,20.575,-157.700,25.2058,0.0000,0.0000,0
02/04/2014,20.575,-157.700,25.3135,0.0000,0.0000,0
02/05/2014,20.575,-157.700,24.8052,0.0000,0.0000,0
02/06/2014,20.575,-157.700,25.0506,0.0000,0.0000,0
02/07/2014,20.575,-157.700,25.0281,0.0000,0.0000,0
02/08/2014,20.575,-157.700,24.9839,0.0000,0.0000,0
02/09/2014,20.575,-157.700,25.1052,0.0000,0.0000,0
02/10/2014,20.575,-157.700,25.2983,0.0000,0.0000,0
02/11/2014,20.575,-157.700,25.4297,0.0000,0.0000,0
02/12/2014,20.575,-157.700,25.2759,0.0000,0.0000,0
02/13/2014,20.575,-157.700,24.9935,0.0000,0.0000,0
02/14/2014,20.575,-157.700,25.3010,0.0000,0.0000,0
02/15/2014,20.575,-157.700,25.3328,0.0000,0.0000,0
02/16/2014,20.575,-157.700,25.3634,0.0000,0.0000,0
02/17/2014,20.575,-157.700,24.9325,0.0000,0.0000,0
02/18/2014,20.575,-157.700,25.1478,0.0000,0.0000,0
02/19/2014,20.575,-157.700,25.0259,0.0000,0.0000,0
02/20/2014,20.575,-157.700,25.2183,0.0000,0.0000,0
02/21/2014,20.575,-157.700,25.0539,0.0000,0.0000,0
02/22/2014,20.575,-157.700,24.8641,0.0000,0.0000,0
02/23/2014,20.575,-157.700,25.2719,0.0000,0.0000,0
02/24/2014,20.575,-157.700,25.2236,0.0000,0.0000,0
02/25/2014,20.575,-157.700,25.4820,0.0000,0.0000,0
02/26/2014,20.575,-157.700,25.1017,0.0000,0.0000,0
02/27/2014,20.575,-157.700,25.1143,0.0000,0.0000,0
02/28/2014,20.575,-157.700,25.0433,0.0000,0.0000,0
03/01/2014,20.575,-157.700,25.5044,0.0000,0.0000,0
03/02/2014,20.575,-157.700,25.4030,0.0000,0.0000,0
03/03/2014,20.575,-157.700,25.0571,0.0000,0.0000,0
03/04/2014,20.575,-157.700,25.4227,0.0000,0.0000,0
03/05/2014,20.575,-157.700,25.2401,0.0000,0.0000,0
03/06/2014,20.575,-157.700,25.1531,0.0000,0.0000,0
03/07/2014,20.575,-157.700,25.0527,0.0000,0.0000,0
03/08/2014,20.575,-157.700,25.7929,0.0000,0.0000,0
03/09/2014,20.575,-157.700,24.9312,0.0000,0.0000,0
03/10/2014,20.575,-157.700,25.1173,0.0000,0.0000,0
03/11/2014,20.575,-157.700,25.6251,0.0000,0.0000,0
03/12/2014,20.575,-157.700,25.5530,0.0000,0.0000,0
03/13/2014,20.575,-157.700,25.7251,0.0000,0.0000,0
03/14/2014,20.575,-157.700,25.2982,0.0000,0.0000,0
03/15/2014,20.575,-157.700,25.1088,0.0000,0.0000,0
03/16/2014,20.575,-157.700,25.0149,0.0000,0.0000,0
03/17/2014,20.575,-157.700,24.8521,0.0000,0.0000,0
03/18/2014,20.575,-157.700,25.5288,0.0000,0.0000,0
03/19/2014,20.575,-157.700,24.9127,0.0000,0.0000,0
03/20/2014,20.575,-157.700,24.7298,0.0000,0.0000,0
03/21/2014,20.575,-157.700,24.7597,0.0000,0.0000,0
