Date,Latitude,Longitude,Sea_Surface_Temperature,HotSpots,Degree_Heating_Weeks,Bleaching_Alert_Area
03/22/2014,20.575,-157.700,24.8263,0.0000,0.0000,0
03/23/2014,20.575,-157.700,25.0512,0.0000,0.0000,0
03/24/2014,20.575,-157.700,25.0734,0.0000,0.0000,0
03/25/2014,20.575,-157.700,25.2004,0.0000,0.0000,0
03/26/2014,20.575,-157.700,25.3500,0.0000,0.0000,0
03/27/2014,20.575,-157.700,25.4117,0.0000,0.0000,0
03/28/2014,20.575,-157.700,24.7473,0.0000,0.0000,0
03/29/2014,20.575,-157.700,25.2373,0.0000,0.0000,0
03/30/2014,20.575,-157.700,25.6656,0.0000,0.0000,0
03/31/2014,20.575,-157.700,25.4729,0.0000,0.0000,0
04/01/2014,20.575,-157.700,25.1222,0.0000,0.0000,0
04/02/2014,20.575,-157.700,25.6848,0.0000,0.0000,0
04/03/2014,20.575,-157.700,25.0184,0.0000,0.0000,0
04/04/2014,20.575,-157.700,25.4157,0.0000,0.0000,0
04/05/2014,20.575,-157.700,25.0239,0.0000,0.0000,0
04/06/2014,20.575,-157.700,24.7662,0.0000,0.0000,0
04/07/2014,20.575,-157.700,25.2704,0.0000,0.0000,0
04/08/2014,20.575,-157.700,25.2797,0.0000,0.0000,0
04/09/2014,20.575,-157.700,24.5190,0.0000,0.0000,0
04/10/2014,20.575,-157.700,24.6013,0.0000,0.0000,0
04/11/2014,20.575,-157.700,24.6066,0.0000,0.0000,0
04/12/2014,20.575,-157.700,24.8412,0.0000,0.0000,0
04/13/2014,20.575,-157.700,24.7872,0.0000,0.0000,0
04/14/2014,20.575,-157.700,24.9570,0.0000,0.0000,0
04/15/2014,20.575,-157.700,25.2104,0.0000,0.0000,0
04/16/2014,20.575,-157.700,25.3187,0.0000,0.0000,0
04/17/2014,20.575,-157.700,24.7416,0.0000,0.0000,0
04/18/2014,20.575,-157.700,25.0796,0.0000,0.0000,0
04/19/2014,20.575,-157.700,24.8597,0.0000,0.0000,0
04/20/2014,20.575,-157.700,25.1503,0.0000,0.0000,0
04/21/2014,20.575,-157.700,25.0270,0.0000,0.0000,0
04/22/2014,20.575,-157.700,24.8870,0.0000,0.0000,0
04/23/2014,20.575,-157.700,25.0375,0.0000,0.0000,0
04/24/2014,20.575,-157.700,25.0720,0.0000,0.0000,0
04/25/2014,20.575,-157.700,24.9733,0.0000,0.0000,0
04/26/2014,20.575,-157.700,25.4992,0.0000,0.0000,0
04/27/2014,20.575,-157.700,25.1030,0.0000,0.0000,0
04/28/2014,20.575,-157.700,25.0650,0.0000,0.0000,0
04/29/2014,20.575,-157.700,25.7449,0.0000,0.0000,0
04/30/2014,20.575,-157.700,25.4922,0.0000,0.0000,0
05/01/2014,20.575,-157.700,25.2812,0.0000,0.0000,0
05/02/2014,20.575,-157.700,25.1470,0.0000,0.0000,0
05/03/2014,20.575,-157.700,25.6783,0.0000,0.0000,0
05/04/2014,20.575,-157.700,25.4458,0.0000,0.0000,0
05/05/2014,20.575,-157.700,25.5945,0.0000,0.0000,0
05/06/2014,20.575,-157.700,25.8734,0.0000,0.0000,0
05/07/2014,20.575,-157.700,26.0970,0.0000,0.0000,0
05/08/2014,20.575,-157.700,25.4723,0.0000,0.0000,0
05/09/2014,20.575,-157.700,25.4088,0.0000,0.0000,0
05/10/2014,20.575,-157.700,25.8030,0.0000,0.0000,0
05/11/2014,20.575,-157.700,25.6996,0.0000,0.0000,0
05/12/2014,20.575,-157.700,25.9395,0.0000,0.0000,0
05/13/2014,20.575,-157.700,25.7685,0.0000,0.0000,0
05/14/2014,20.575,-157.700,25.6482,0.0000,0.0000,0
05/15/2014,20.575,-157.700,25.6074,0.0000,0.0000,0
05/16/2014,20.575,-157.700,25.7139,0.0000,0.0000,0
05/17/2014,20.575,-157.700,25.9198,0.0000,0.0000,0
05/18/2014,20.575,-157.700,25.9846,0.0000,0.0000,0
05/19/2014,20.575,-157.700,25.6081,0.0000,0.0000,0
05/20/2014,20.575,-157.700,25.6538,0.0000,0.0000,0
05/21/2014,20.575,-157.700,26.3980,0.0000,0.0000,0
05/22/2014,20.575,-157.700,26.4611,0.0000,0.0000,0
05/23/2014,20.575,-157.700,26.4522,0.0000,0.0000,0
05/24/2014,20.575,-157.700,26.2393,0.0000,0.0000,0
05/25/2014,20.575,-157.700,26.2560,0.0000,0.0000,0
05/26/2014,20.575,-157.700,26.0338,0.0000,0.0000,0
05/27/2014,20.575,-157.700,25.9601,0.0000,0.0000,0
05/28/2014,20.575,-157.700,26.5004,0.0000,0.0000,0
05/29/2014,20.575,-157.700,26.0921,0.0000,0.0000,0
05/30/2014,20.575,-157.700,26.4322,0.0000,0.0000,0
05/31/2014,20.575,-157.700,25.9443,0.0000,0.0000,0
06/01/2014,20.575,-157.700,26.4388,0.0000,0.0000,0
06/02/2014,20.575,-157.700,26.0698,0.0000,0.0000,0
06/03/2014,20.575,-157.700,26.7636,0.0000,0.0000,0
06/04/2014,20.575,-157.700,26.7013,0.0000,0.0000,0
06/05/2014,20.575,-157.700,26.2086,0.0000,0.0000,0
06/06/2014,20.575,-157.700,26.4438,0.0000,0.0000,0
06/07/2014,20.575,-157.700,26.5779,0.0000,0.0000,0
06/08/2014,20.575,-157.700,26.5683,0.0000,0.0000,0
06/09/2014,20.575,-157.700,26.5922,0.0000,0.0000,0
06/10/2014,20.575,-157.700,26.5278,0.0000,0.0000,0
06/11/2014,20.575,-157.700,26.6832,0.0000,0.0000,0
06/12/2014,20.575,-157.700,26.6808,0.0000,0.0000,0
06/13/2014,20.575,-157.700,26.6808,0.0000,0.0000,0
06/14/2014,20.575,-157.700,26.6808,0.0000,0.0000,0
06/15/2014,20.575,-157.700,26.6808,0.0000,0.0000,0
06/16/2014,20.575,-157.700,26.4047,0.0000,0.0000,0
06/17/2014,20.575,-157.700,26.1849,0.0000,0.0000,0
06/18/2014,20.575,-157.700,26.5685,0.0000,0.0000,0
06/19/2014,20.575,-157.700,26.2073,0.0000,0.0000,0
06/20/2014,20.575,-157.700,26.6547,0.0000,0.0000,0
06/21/2014,20.575,-157.700,26.0601,0.0000,0.0000,0
06/22/2014,20.575,-157.700,26.4133,0.0000,0.0000,0
06/23/2014,20.575,-157.700,26.6788,0.0000,0.0000,0
06/24/2014,20.575,-157.700,26.3516,0.0000,0.0000,0
06/25/2014,20.575,-157.700,26.4493,0.0000,0.0000,0
06/26/2014,20.575,-157.700,26.3050,0.0000,0.0000,0
06/27/2014,20.575,-157.700,26.1622,0.0000,0.0000,0
06/28/2014,20.575,-157.700,26.6156,0.0000,0.0000,0
06/29/2014,20.575,-157.700,26.2384,0.0000,0.0000,0
06/30/2014,20.575,-157.700,26.8951,0.0000,0.0000,0
07/01/2014,20.575,-157.700,26.8820,0.0000,0.0000,0
07/02/2014,20.575,-157.700,26.6832,0.0000,0.0000,0
07/03/2014,20.575,-157.700,26.5428,0.0000,0.0000,0
07/04/2014,20.575,-157.700,26.3130,0.0000,0.0000,0
07/05/2014,20.575,-157.700,26.4897,0.0000,0.0000,0
07/06/2014,20.575,-157.700,26.1405,0.0000,0.0000,0
07/07/2014,20.575,-157.700,26.6559,0.0000,0.0000,0
07/08/2014,20.575,-157.700,26.2366,0.0000,0.0000,0
07/09/2014,20.575,-157.700,26.3176,0.0000,0.0000,0
07/10/2014,20.575,-157.700,26.2181,0.0000,0.0000,0
07/11/2014,20.575,-157.700,26.3723,0.0000,0.0000,0
07/12/2014,20.575,-157.700,26.4584,0.0000,0.0000,0
07/13/2014,20.575,-157.700,26.1713,0.0000,0.0000,0
07/14/2014,20.575,-157.700,26.4038,0.0000,0.0000,0
07/15/2014,20.575,-157.700,26.3452,0.0000,0.0000,0
07/16/2014,20.575,-157.700,26.6320,0.0000,0.0000,0
07/17/2014,20.575,-157.700,26.4636,0.0000,0.0000,0
07/18/2014,20.575,-157.700,26.9190,0.0000,0.0000,0
07/19/2014,20.575,-157.700,27.1158,0.0000,0.0000,0
07/20/2014,20.575,-157.700,27.0092,0.0000,0.0000,0
07/21/2014,20.575,-157.700,27.1157,0.0000,0.0000,0
07/22/2014,20.575,-157.700,26.9941,0.1066,0.0000,1
07/23/2014,20.575,-157.700,26.8268,0.0000,0.0000,1
07/24/2014,20.575,-157.700,27.2689,0.0000,0.0000,1
07/25/2014,20.575,-157.700,27.2269,0.0031,0.0000,1
07/26/2014,20.575,-157.700,27.1937,0.0000,0.0000,1
07/27/2014,20.575,-157.700,27.1626,0.0000,0.0000,1
07/28/2014,20.575,-157.700,27.3168,0.0000,0.0000,1
07/29/2014,20.575,-157.700,27.1850,0.0535,0.0000,1
07/30/2014,20.575,-157.700,27.3301,0.0950,0.0000,1
07/31/2014,20.575,-157.700,27.2032,0.0901,0.0000,1
08/01/2014,20.575,-157.700,27.5246,0.3180,0.0000,1
08/02/2014,20.575,-157.700,27.3803,0.2282,0.0000,1
08/03/2014,20.575,-157.700,27.6235,0.3650,0.0000,1
08/04/2014,20.575,-157.700,27.5538,0.4202,0.0000,1
08/05/2014,20.575,-157.700,27.5380,0.4661,0.0000,1
08/06/2014,20.575,-157.700,27.1393,0.3873,0.0000,1
08/07/2014,20.575,-157.700,27.5417,0.3732,0.0000,1
08/08/2014,20.575,-157.700,27.3566,0.2305,0.0000,1
08/09/2014,20.575,-157.700,26.8868,0.1404,0.0000,1
08/10/2014,20.575,-157.700,27.5550,0.4540,0.0000,1
08/11/2014,20.575,-157.700,27.5879,0.3399,0.0000,1
08/12/2014,20.575,-157.700,27.2742,0.6292,0.0000,1
08/13/2014,20.575,-157.700,27.4313,0.4426,0.0000,1
08/14/2014,20.575,-157.700,27.4008,0.4415,0.0000,1
08/15/2014,20.575,-157.700,27.2264,0.4270,0.0000,1
08/16/2014,20.575,-157.700,27.5570,0.4089,0.0000,1
08/17/2014,20.575,-157.700,27.3364,0.2907,0.0000,1
08/18/2014,20.575,-157.700,27.4185,0.2793,0.0000,1
08/19/2014,20.575,-157.700,26.9982,0.3433,0.0000,1
08/20/2014,20.575,-157.700,27.1869,0.3585,0.0000,1
08/21/2014,20.575,-157.700,27.0212,0.3356,0.0000,1
08/22/2014,20.575,-157.700,27.0693,0.3493,0.0000,1
08/23/2014,20.575,-157.700,27.4654,0.2941,0.0000,1
08/24/2014,20.575,-157.700,27.0816,0.1938,0.0000,1
08/25/2014,20.575,-157.700,27.1858,0.3719,0.0000,1
08/26/2014,20.575,-157.700,27.2246,0.4726,0.0000,1
08/27/2014,20.575,-157.700,27.2036,0.4104,0.0000,1
08/28/2014,20.575,-157.700,27.4944,0.4125,0.0000,1
08/29/2014,20.575,-157.700,27.2357,0.4599,0.0000,1
08/30/2014,20.575,-157.700,27.6903,0.5202,0.0000,1
08/31/2014,20.575,-157.700,27.4120,0.7319,0.0000,1
09/01/2014,20.575,-157.700,27.3736,0.6838,0.0000,1
09/02/2014,20.575,-157.700,28.0740,0.9164,0.0000,1
09/03/2014,20.575,-157.700,27.9297,0.8184,0.0000,1
09/04/2014,20.575,-157.700,27.7134,0.8707,0.0000,1
09/05/2014,20.575,-157.700,28.1484,0.9260,0.0000,1
09/06/2014,20.575,-157.700,28.0124,0.9305,0.0000,1
09/07/2014,20.575,-157.700,27.7198,0.8980,0.0000,1
09/08/2014,20.575,-157.700,27.7564,0.6474,0.0000,1
09/09/2014,20.575,-157.700,27.6623,0.6166,0.0000,1
09/10/2014,20.575,-157.700,27.9139,0.8128,0.0000,1
09/11/2014,20.575,-157.700,27.8063,0.8439,0.0000,1
09/12/2014,20.575,-157.700,28.0485,0.9191,0.0000,1
09/13/2014,20.575,-157.700,28.1042,0.9577,0.0000,1
09/14/2014,20.575,-157.700,27.6497,0.9506,0.0000,1
09/15/2014,20.575,-157.700,28.0617,1.0860,0.1551,2
09/16/2014,20.575,-157.700,28.3519,1.2155,0.3288,2
09/17/2014,20.575,-157.700,28.1555,1.0491,0.4787,2
09/18/2014,20.575,-157.700,28.4450,1.1001,0.6358,2
09/19/2014,20.575,-157.700,28.3851,1.2409,0.8131,2
09/20/2014,20.575,-157.700,28.4733,1.3538,1.0065,2
09/21/2014,20.575,-157.700,28.7575,1.5700,1.2308,2
09/22/2014,20.575,-157.700,28.6444,1.4624,1.4397,2
09/23/2014,20.575,-157.700,28.6786,1.4937,1.6531,2
09/24/2014,20.575,-157.700,28.6920,1.4627,1.8620,2
09/25/2014,20.575,-157.700,28.3242,1.2209,2.0364,2
09/26/2014,20.575,-157.700,28.5661,1.4175,2.2389,2
09/27/2014,20.575,-157.700,28.5997,1.3093,2.4260,2
09/28/2014,20.575,-157.700,28.3192,1.3016,2.6119,2
09/29/2014,20.575,-157.700,28.4569,1.2477,2.7902,2
09/30/2014,20.575,-157.700,28.4404,1.2477,2.9684,2
10/01/2014,20.575,-157.700,28.6337,1.6497,3.2041,2
10/02/2014,20.575,-157.700,28.7847,1.6393,3.4383,2
10/03/2014,20.575,-157.700,28.6169,1.6121,3.6686,2
10/04/2014,20.575,-157.700,28.3692,1.5289,3.8870,2
10/05/2014,20.575,-157.700,28.3124,1.4817,4.0987,3
10/06/2014,20.575,-157.700,28.6717,1.6164,4.3296,3
10/07/2014,20.575,-157.700,28.2221,1.4138,4.5316,3
10/08/2014,20.575,-157.700,28.2255,1.4948,4.7451,3
10/09/2014,20.575,-157.700,29.0332,1.8512,5.0095,3
10/10/2014,20.575,-157.700,28.6181,1.5183,5.2264,3
10/11/2014,20.575,-157.700,28.4378,1.4331,5.4312,3
10/12/2014,20.575,-157.700,28.4211,1.5125,5.6472,3
10/13/2014,20.575,-157.700,28.1076,1.3063,5.8339,3
10/14/2014,20.575,-157.700,28.2776,1.0879,5.9893,3
10/15/2014,20.575,-157.700,28.3153,1.1711,6.1566,3
10/16/2014,20.575,-157.700,28.0053,1.1410,6.3196,3
10/17/2014,20.575,-157.700,28.0116,1.2852,6.5032,3
10/18/2014,20.575,-157.700,28.0049,1.2412,6.6805,3
10/19/2014,20.575,-157.700,28.3353,1.1584,6.8460,3
10/20/2014,20.575,-157.700,28.1599,1.0132,6.9907,3
10/21/2014,20.575,-157.700,27.7463,0.8685,6.9907,3
10/22/2014,20.575,-157.700,28.0024,0.8660,6.9907,3
10/23/2014,20.575,-157.700,28.0458,0.8524,6.9907,3
10/24/2014,20.575,-157.700,27.9484,0.8735,6.9907,3
10/25/2014,20.575,-157.700,27.5790,0.8032,6.9907,3
10/26/2014,20.575,-157.700,27.4700,0.6502,6.9907,3
10/27/2014,20.575,-157.700,27.5708,0.6154,6.9907,1
10/28/2014,20.575,-157.700,27.9942,0.7945,6.9907,1
10/29/2014,20.575,-157.700,27.9773,0.7626,6.9907,1
10/30/2014,20.575,-157.700,27.4168,0.6173,6.9907,1
10/31/2014,20.575,-157.700,27.1574,0.4918,6.9907,1
11/01/2014,20.575,-157.700,27.5008,0.4230,6.9907,1
11/02/2014,20.575,-157.700,27.5506,0.4201,6.9907,1
11/03/2014,20.575,-157.700,27.5058,0.3694,6.9907,1
11/04/2014,20.575,-157.700,27.6102,0.3837,6.9907,1
11/05/2014,20.575,-157.700,27.6505,0.4633,6.9907,1
11/06/2014,20.575,-157.700,27.5282,0.3808,6.9907,1
11/07/2014,20.575,-157.700,27.2113,0.2781,6.9907,1
11/08/2014,20.575,-157.700,27.2724,0.4731,6.9907,1
11/09/2014,20.575,-157.700,27.1676,0.3758,6.9907,1
11/10/2014,20.575,-157.700,26.9622,0.2340,6.9907,1
11/11/2014,20.575,-157.700,27.1544,0.2613,6.9907,1
11/12/2014,20.575,-157.700,27.3196,0.3101,6.9907,1
11/13/2014,20.575,-157.700,27.3498,0.1923,6.9907,1
11/14/2014,20.575,-157.700,27.3441,0.3989,6.9907,1
11/15/2014,20.575,-157.700,27.2763,0.4597,6.9907,1
11/16/2014,20.575,-157.700,27.1800,0.3153,6.9907,1
11/17/2014,20.575,-157.700,26.9679,0.2737,6.9907,1
11/18/2014,20.575,-157.700,26.9090,0.0903,6.9907,1
11/19/2014,20.575,-157.700,26.8014,0.1102,6.9907,1
11/20/2014,20.575,-157.700,26.8372,0.0000,6.9907,1
11/21/2014,20.575,-157.700,26.5511,0.0000,6.9907,1
11/22/2014,20.575,-157.700,26.4476,0.0000,6.9907,1
11/23/2014,20.575,-157.700,26.5347,0.0000,6.9907,1
11/24/2014,20.575,-157.700,26.8041,0.0000,6.9907,1
11/25/2014,20.575,-157.700,26.8970,0.0000,6.9907,1
11/26/2014,20.575,-157.700,26.4947,0.0000,6.9907,0
11/27/2014,20.575,-157.700,26.4143,0.0000,6.9907,0
11/28/2014,20.575,-157.700,26.5274,0.0000,6.9907,0
11/29/2014,20.575,-157.700,26.5912,0.0000,6.9907,0
11/30/2014,20.575,-157.700,26.0636,0.0000,6.9907,0
12/01/2014,20.575,-157.700,25.9400,0.0000,6.9907,0
12/02/2014,20.575,-157.700,25.8283,0.0000,6.9907,0
12/03/2014,20.575,-157.700,25.6889,0.0000,6.9907,0
12/04/2014,20.575,-157.700,26.1743,0.0000,6.9907,0
12/05/2014,20.575,-157.700,25.8977,0.0000,6.9907,0
12/06/2014,20.575,-157.700,26.3499,0.0000,6.9907,0
12/07/2014,20.575,-157.700,25.8498,0.0000,6.9907,0
12/08/2014,20.575,-157.700,25.7708,0.0000,6.8356,0
12/09/2014,20.575,-157.700,25.6574,0.0000,6.6619,0
12/10/2014,20.575,-157.700,25.6968,0.0000,6.5121,0
12/11/2014,20.575,-157.700,25.6869,0.0000,6.3549,0
12/12/2014,20.575,-157.700,26.0494,0.0000,6.1776,0
12/13/2014,20.575,-157.700,25.5701,0.0000,5.9842,0
12/14/2014,20.575,-157.700,25.6110,0.0000,5.7599,0
12/15/2014,20.575,-157.700,25.9333,0.0000,5.5510,0
12/16/2014,20.575,-157.700,25.4772,0.0000,5.3376,0
12/17/2014,20.575,-157.700,25.6302,0.0000,5.1287,0
12/18/2014,20.575,-157.700,25.4028,0.0000,4.9543,0
12/19/2014,20.575,-157.700,25.9402,0.0000,4.7518,0
12/20/2014,20.575,-157.700,25.3328,0.0000,4.5647,0
12/21/2014,20.575,-157.700,25.7525,0.0000,4.3788,0
12/22/2014,20.575,-157.700,25.3793,0.0000,4.2005,0
12/23/2014,20.575,-157.700,25.2981,0.0000,4.0223,0
12/24/2014,20.575,-157.700,25.0206,0.0000,3.7866,0
12/25/2014,20.575,-157.700,25.1025,0.0000,3.5524,0
12/26/2014,20.575,-157.700,24.9433,0.0000,3.3221,0
12/27/2014,20.575,-157.700,24.8750,0.0000,3.1037,0
12/28/2014,20.575,-157.700,24.7821,0.0000,2.8920,0
12/29/2014,20.575,-157.700,24.7329,0.0000,2.6611,0
12/30/2014,20.575,-157.700,24.7303,0.0000,2.4592,0
12/31/2014,20.575,-157.700,25.0548,0.0000,2.2456,0
01/01/2015,20.575,-157.700,24.5591,0.0000,1.9812,0
01/02/2015,20.575,-157.700,25.1560,0.0000,1.7643,0
01/03/2015,20.575,-157.700,25.1754,0.0000,1.5596,0
01/04/2015,20.575,-157.700,24.8522,0.0000,1.3435,0
01/05/2015,20.575,-157.700,24.7228,0.0000,1.1569,0
01/06/2015,20.575,-157.700,24.7160,0.0000,1.0014,0
01/07/2015,20.575,-157.700,25.0102,0.0000,0.8341,0
01/08/2015,20.575,-157.700,24.8510,0.0000,0.6711,0
01/09/2015,20.575,-157.700,24.7580,0.0000,0.4875,0
01/10/2015,20.575,-157.700,24.6998,0.0000,0.3102,0
01/11/2015,20.575,-157.700,24.9397,0.0000,0.1447,0
01/12/2015,20.575,-157.700,24.8358,0.0000,0.0000,0
01/13/2015,20.575,-157.700,25.2986,0.0000,0.0000,0
01/14/2015,20.575,-157.700,25.4926,0.0000,0.0000,0
01/15/2015,20.575,-157.700,24.9116,0.0000,0.0000,0
01/16/2015,20.575,-157.700,25.0424,0.0000,0.0000,0
01/17/2015,20.575,-157.700,25.0987,0.0000,0.0000,0
01/18/2015,20.575,-157.700,25.0724,0.0000,0.0000,0
01/19/2015,20.575,-157.700,25.2066,0.0000,0.0000,0
01/20/2015,20.575,-157.700,25.3967,0.0000,0.0000,0
01/21/2015,20.575,-157.700,25.1658,0.0000,0.0000,0
01/22/2015,20.575,-157.700,24.8732,0.0000,0.0000,0
01/23/2015,20.575,-157.700,25.5336,0.0000,0.0000,0
01/24/2015,20.575,-157.700,25.2312,0.0000,0.0000,0
01/25/2015,20.575,-157.700,24.8363,0.0000,0.0000,0
01/26/2015,20.575,-157.700,24.9217,0.0000,0.0000,0
01/27/2015,20.575,-157.700,25.0975,0.0000,0.0000,0
01/28/2015,20.575,-157.700,24.7197,0.0000,0.0000,0
01/29/2015,20.575,-157.700,24.7877,0.0000,0.0000,0
01/30/2015,20.575,-157.700,25.4701,0.0000,0.0000,0
01/31/2015,20.575,-157.700,24.9877,0.0000,0.0000,0
02/01/2015,20.575,-157.700,25.0573,0.0000,0.0000,0
02/02/2015,20.575,-157.700,25.5240,0.0000,0.0000,0
02/03/2015,20.575,-157.700,25.1011,0.0000,0.0000,0
02/04/2015,20.575,-157.700,25.2924,0.0000,0.0000,0
02/05/2015,20.575,-157.700,25.3522,0.0000,0.0000,0
02/06/2015,20.575,-157.700,25.2051,0.0000,0.0000,0
02/07/2015,20.575,-157.700,24.9043,0.0000,0.0000,0
02/08/2015,20.575,-157.700,24.4014,0.0000,0.0000,0
02/09/2015,20.575,-157.700,25.1522,0.0000,0.0000,0
02/10/2015,20.575,-157.700,24.8544,0.0000,0.0000,0
02/11/2015,20.575,-157.700,24.7977,0.0000,0.0000,0
02/12/2015,20.575,-157.700,24.7390,0.0000,0.0000,0
02/13/2015,20.575,-157.700,25.0933,0.0000,0.0000,0
02/14/2015,20.575,-157.700,25.1338,0.0000,0.0000,0
02/15/2015,20.575,-157.700,25.5901,0.0000,0.0000,0
02/16/2015,20.575,-157.700,24.8772,0.0000,0.0000,0
02/17/2015,20.575,-157.700,25.3798,0.0000,0.0000,0
02/18/2015,20.575,-157.700,24.9429,0.0000,0.0000,0
02/19/2015,20.575,-157.700,24.8885,0.0000,0.0000,0
02/20/2015,20.575,-157.700,25.1033,0.0000,0.0000,0
02/21/2015,20.575,-157.700,25.6197,0.0000,0.0000,0
02/22/2015,20.575,-157.700,25.2230,0.0000,0.0000,0
02/23/2015,20.575,-157.700,25.4604,0.0000,0.0000,0
02/24/2015,20.575,-157.700,25.2983,0.0000,0.0000,0
02/25/2015,20.575,-157.700,25.1288,0.0000,0.0000,0
02/26/2015,20.575,-157.700,25.0116,0.0000,0.0000,0
02/27/2015,20.575,-157.700,25.3951,0.0000,0.0000,0
02/28/2015,20.575,-157.700,25.0273,0.0000,0.0000,0
03/01/2015,20.575,-157.700,25.0198,0.0000,0.0000,0
03/02/2015,20.575,-157.700,25.3340,0.0000,0.0000,0
03/03/2015,20.575,-157.700,25.6718,0.0000,0.0000,0
03/04/2015,20.575,-157.700,25.6463,0.0000,0.0000,0
03/05/2015,20.575,-157.700,24.8736,0.0000,0.0000,0
03/06/2015,20.575,-157.700,24.8976,0.0000,0.0000,0
03/07/2015,20.575,-157.700,24.8756,0.0000,0.0000,0
03/08/2015,20.575,-157.700,24.4627,0.0000,0.0000,0
03/09/2015,20.575,-157.700,24.7071,0.0000,0.0000,0
03/10/2015,20.575,-157.700,25.0224,0.0000,0.0000,0
03/11/2015,20.575,-157.700,24.7391,0.0000,0.0000,0
03/12/2015,20.575,-157.700,24.5716,0.0000,0.0000,0
03/13/2015,20.575,-157.700,24.5674,0.0000,0.0000,0
03/14/2015,20.575,-157.700,24.5200,0.0000,0.0000,0
03/15/2015,20.575,-157.700,24.4599,0.0000,0.0000,0
03/16/2015,20.575,-157.700,24.5434,0.0000,0.0000,0
03/17/2015,20.575,-157.700,24.9670,0.0000,0.0000,0
03/18/2015,20.575,-157.700,24.6855,0.0000,0.0000,0
03/19/2015,20.575,-157.700,24.8298,0.0000,0.0000,0
03/20/2015,20.575,-157.700,24.7871,0.0000,0.0000,0
03/21/2015,20.575,-157.700,25.2717,0.0000,0.0000,0
03/22/2015,20.575,-157.700,24.9691,0.0000,0.0000,0
03/23/2015,20.575,-157.700,25.2542,0.0000,0.0000,0
03/24/2015,20.575,-157.700,24.7917,0.0000,0.0000,0
03/25/2015,20.575,-157.700,24.9743,0.0000,0.0000,0
03/26/2015,20.575,-157.700,24.8319,0.0000,0.0000,0
03/27/2015,20.575,-157.700,25.3527,0.0000,0.0000,0
03/28/2015,20.575,-157.700,25.1641,0.0000,0.0000,0
03/29/2015,20.575,-157.700,25.2706,0.0000,0.0000,0
03/30/2015,20.575,-157.700,25.0013,0.0000,0.0000,0
03/31/2015,20.575,-157.700,25.4032,0.0000,0.0000,0
04/01/2015,20.575,-157.700,25.6899,0.0000,0.0000,0
04/02/2015,20.575,-157.700,25.0603,0.0000,0.0000,0
04/03/2015,20.575,-157.700,25.5313,0.0000,0.0000,0
